SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-17-2018,Single Family Residential,1651 Prairie Cord Dr,Chesterfield,MO,63005,795000,4,3.5,Arbors At Kehrs Mill,3300,26354,,,241,108,Sold,,,https://www.redfin.com/MO/Chesterfield/1651-Prairie-Cord-Dr-63005/home/145545696,MARIS,18034164,N,Y,38.6410588,-90.6213417
PAST SALE,November-15-2019,Single Family Residential,1118 Wilmas Valley Ct,Chesterfield,MO,63005,749900,4,3.5,The Arbors at Wilmas Farm,4091,22956,,,183,,Sold,,,https://www.redfin.com/MO/Chesterfield/1118-Wilmas-Valley-Ct-63005/home/168278248,MARIS,19032073,N,Y,38.6536364,-90.6286706
PAST SALE,April-30-2021,Single Family Residential,1809 Elmsford Ln,Chesterfield,MO,63005,729900,5,4.0,Wilson Manors II 3,4412,23958,1988,,165,38,Sold,,,https://www.redfin.com/MO/Chesterfield/1809-Elmsford-Ln-63005/home/85247345,MARIS,20076506,N,Y,38.640847,-90.5868437
PAST SALE,April-24-2020,Single Family Residential,16951 Pine Summit (lot 104b),Chesterfield,MO,63005,719900,3,2.5,Fienup Farms,2572,12197,,,280,125,Sold,,,https://www.redfin.com/MO/Chesterfield/16951-Pine-Summit-Dr-63005/home/169118445,MARIS,19070979,N,Y,38.6565705,-90.6003289
PAST SALE,September-3-2020,Single Family Residential,17412 Windridge Estates Ct,Chesterfield,MO,63005,735000,4,5.5,Windridge Estates,5422,22651,1999,,136,83,Sold,,,https://www.redfin.com/MO/Chesterfield/17412-Windridge-Estates-Ct-63005/home/93477310,MARIS,20016537,N,Y,38.6585464,-90.6257648
PAST SALE,August-15-2019,Single Family Residential,755 Babler Park Dr,Wildwood,MO,63005,900000,4,6.0,Essen Spring Farm,5334,130680,2001,,169,,Sold,,,https://www.redfin.com/MO/Wildwood/755-Babler-Park-Dr-63005/home/93631152,MARIS,19000129,N,Y,38.6267524,-90.6746733
PAST SALE,May-30-2018,Single Family Residential,1630 Sideoats Ct,Chesterfield,MO,63005,739900,4,2.5,The Arbors at Kehrs Mill,,22216,,,,,Sold,,,https://www.redfin.com/MO/Chesterfield/1630-Sideoats-Ct-63005/home/143713871,MARIS,17071507,N,Y,38.6409062,-90.6191952
PAST SALE,September-25-2018,Single Family Residential,17934 Bonhomme Ridge Ct,Chesterfield,MO,63005,849000,4,4.5,Greystone,6322,30492,1998,,134,46,Sold,,,https://www.redfin.com/MO/Chesterfield/17934-Bonhomme-Ridge-Ct-63005/home/93477036,MARIS,18018018,N,Y,38.6498117,-90.639111
PAST SALE,June-10-2021,Single Family Residential,2743 Wynncrest Manor Dr,Wildwood,MO,63005,769900,5,3.5,Wynncrest,4720,17424,2004,,163,63,Sold,,,https://www.redfin.com/MO/Wildwood/2743-Wynncrest-Manor-Dr-63005/home/93318500,MARIS,20059746,N,Y,38.6081968,-90.6052821
PAST SALE,March-22-2019,Single Family Residential,1629 Broken Reins Ct,Chesterfield,MO,63005,725000,5,4.0,Kehrs Mill Trails,4867,97139,1979,,149,92,Sold,,,https://www.redfin.com/MO/Chesterfield/1629-Broken-Reins-Ct-63005/home/93484825,MARIS,18057149,N,Y,38.6408916,-90.6102584
PAST SALE,May-14-2019,Single Family Residential,1084 Greystone Manor Pkwy,Chesterfield,MO,63005,830000,5,4.5,Greystone Three,4958,23087,1997,,167,46,Sold,,,https://www.redfin.com/MO/Chesterfield/1084-Greystone-Manor-Pkwy-63005/home/93485475,MARIS,18070147,N,Y,38.6472889,-90.6360008
PAST SALE,November-5-2018,Single Family Residential,1310 Bentley Place Pl,Chesterfield,MO,63005,749900,5,5.0,Bentley Place,6376,29185,1997,,118,50,Sold,,,https://www.redfin.com/MO/Chesterfield/1310-Bentley-Place-Dr-63005/home/93476802,MARIS,18021061,N,Y,38.65449,-90.60654
PAST SALE,January-17-2019,Single Family Residential,2020 Kingspointe Dr,Clarkson Valley,MO,63005,895000,5,5.0,Kingspointe,4400,65340,1990,,203,92,Sold,,,https://www.redfin.com/MO/Chesterfield/2020-Kingspointe-Dr-63005/home/81563162,MARIS,18037075,N,Y,38.6347795,-90.599807
PAST SALE,November-27-2018,Single Family Residential,17927 White Robin Ct,Chesterfield,MO,63005,849000,5,5.5,Greystone,7799,27007,1999,,109,50,Sold,,,https://www.redfin.com/MO/Chesterfield/17927-White-Robin-Ct-63005/home/93627218,MARIS,18016891,N,Y,38.6465283,-90.6402959
PAST SALE,July-2-2020,Single Family Residential,17601 Lasiandra Dr,Wildwood,MO,63005,839900,7,5.5,Wildhorse Village L Two,7200,32670,1996,,117,67,Sold,,,https://www.redfin.com/MO/Wildwood/17601-Lasiandra-Dr-63005/home/93496344,MARIS,19071993,N,Y,38.6341972,-90.6365007
PAST SALE,November-30-2022,Single Family Residential,1901 Shiloh Oaks Dr,Wildwood,MO,63005,799000,4,3.0,Shiloh Oaks Farm,3142,521413,1970,,254,33,Sold,,,https://www.redfin.com/MO/Wildwood/1901-Shiloh-Oaks-Dr-63005/home/87952888,MARIS,22000017,N,Y,38.593429,-90.682028
PAST SALE,June-1-2018,Single Family Residential,17914 White Robin Ct,Chesterfield,MO,63005,749900,5,6.0,Greystone,5226,54886,1998,,143,67,Sold,,,https://www.redfin.com/MO/Chesterfield/17914-White-Robin-Ct-63005/home/62758538,MARIS,17042486,N,Y,38.6472648,-90.6404441
PAST SALE,March-9-2020,Single Family Residential,966 Silver Buck Ln,Chesterfield,MO,63005,759110,4,3.5,Bur Oaks,3445,,,,220,,Sold,,,https://www.redfin.com/MO/Chesterfield/966-Silver-Buck-Ln-63005/home/108382279,MARIS,19005003,N,Y,38.6551776,-90.6392814
PAST SALE,December-27-2018,Single Family Residential,234 Monarch Hl,Chesterfield,MO,63005,835000,5,5.0,Lions Head Lts 1 & 2 Bdy Adj,5652,284882,1992,,148,,Sold,,,https://www.redfin.com/MO/Wildwood/234-Monarch-Hill-Dr-63005/home/93485764,MARIS,17049028,N,Y,38.6442059,-90.676551
PAST SALE,June-19-2019,Single Family Residential,16910 Bottlebrush Ct Lot 3,Chesterfield,MO,63005,969000,4,3.5,Arbors at Kehrs Mill,3000,21780,,,323,79,Sold,,,https://www.redfin.com/MO/Chesterfield/16910-Bottlebrush-Ct-63005/unit-3/home/167039159,MARIS,17027268,N,Y,38.6447992,-90.6142327
PAST SALE,,Single Family Residential,1331 Countryside Manor Pl,Chesterfield,MO,63005,850000,4,3.5,,3884,23958,1994,,219,,,,,https://www.redfin.com/MO/Chesterfield/1331-Countryside-Manor-Pl-63005/home/93476712,,,N,Y,38.6538212,-90.6208791
PAST SALE,,Single Family Residential,157 Herworth Dr,Chesterfield,MO,63005,785000,5,4.5,,3534,49223,1978,,222,,,,,https://www.redfin.com/MO/Chesterfield/157-Herworth-Dr-63005/home/93505749,,,N,Y,38.6136913,-90.5927608
PAST SALE,,Single Family Residential,1109 Patchwork Flds,Chesterfield,MO,63005,799930,4,4.5,,3977,10986,2021,,201,,,,,https://www.redfin.com/MO/Chesterfield/1109-Patchwork-Flds-63005/home/175760048,,,N,Y,38.6617458,-90.5972917
PAST SALE,,Single Family Residential,18734 Wild Horse Creek Rd,Wildwood,MO,63005,850000,4,4.5,,4975,130375,1988,,171,,,,,https://www.redfin.com/MO/Wildwood/18734-Wild-Horse-Creek-Rd-63005/home/93630843,,,N,Y,38.6419031,-90.6902417
PAST SALE,,Single Family Residential,1143 Patchwork Flds,Chesterfield,MO,63005,773415,4,3.5,,3628,10528,2020,,213,,,,,https://www.redfin.com/MO/Chesterfield/1143-Patchwork-Flds-63005/home/175760052,,,N,Y,38.661095,-90.596404
PAST SALE,,Single Family Residential,16648 Wycliffe Place Dr,Wildwood,MO,63005,790000,5,5.0,,5699,19602,2004,,139,,,,,https://www.redfin.com/MO/Wildwood/16648-Wycliffe-Place-Dr-63005/home/93320789,,,N,Y,38.6216418,-90.6209114
PAST SALE,,Single Family Residential,319 Oak Stand Ct,Chesterfield,MO,63005,817000,4,4.5,,5390,11718,2012,,152,,,,,https://www.redfin.com/MO/Chesterfield/319-Oak-Stand-Ct-63005/home/93329918,,,N,Y,38.6579085,-90.5784318
PAST SALE,,Single Family Residential,1152 Patchwork Flds,Chesterfield,MO,63005,834152,4,3.5,,3732,12502,2020,,224,,,,,https://www.redfin.com/MO/Chesterfield/1152-Patchwork-Flds-63005/home/175759905,,,N,Y,38.66052,-90.5962598
PAST SALE,,Single Family Residential,1120 Patchwork Flds,Chesterfield,MO,63005,723044,4,3.5,,3446,12062,2021,,210,,,,,https://www.redfin.com/MO/Chesterfield/1120-Patchwork-Flds-63005/home/175759898,,,N,Y,38.6620585,-90.5962006
PAST SALE,,Single Family Residential,1093 Wilmas Farm Dr,Chesterfield,MO,63005,829320,4,4.5,,6208,22782,2018,,134,,,,,https://www.redfin.com/MO/Chesterfield/1093-Wilmas-Farm-Dr-63005/home/168278254,,,N,Y,38.6540504,-90.6278562
PAST SALE,,Single Family Residential,16964 Pine Summit Dr,Wildwood,MO,63005,694432,4,3.5,,4028,10955,2021,,172,,,,,https://www.redfin.com/MO/Wildwood/16964-Pine-Summit-Dr-63005/home/174343679,,,N,Y,38.6561515,-90.6011992
PAST SALE,,Single Family Residential,1308 Homestead Heights Dr,Wildwood,MO,63005,703000,4,3.5,,6874,44126,2018,,102,,,,,https://www.redfin.com/MO/Wildwood/1308-Homestead-Heights-Dr-63005/home/62779013,,,N,Y,38.599113,-90.6694349
PAST SALE,,Single Family Residential,16913 Deer Antler Ct,Chesterfield,MO,63005,768005,4,3.5,,3644,9723,2020,,211,,,,,https://www.redfin.com/MO/Chesterfield/16913-Deer-Antler-Ct-63005/home/174343702,,,N,Y,38.6585536,-90.5972215
PAST SALE,,Single Family Residential,1156 Patchwork Flds,Chesterfield,MO,63005,766622,4,3.5,,3700,11805,2020,,207,,,,,https://www.redfin.com/MO/Chesterfield/1156-Patchwork-Flds-63005/home/175760035,,,N,Y,38.6604188,-90.5964965
PAST SALE,,Single Family Residential,16916 Deer Antler Ct,Chesterfield,MO,63005,758372,4,3.5,,3595,9827,2019,,211,,,,,https://www.redfin.com/MO/Chesterfield/16916-Deer-Antler-Ct-63005/home/174343707,,,N,Y,38.65814,-90.5972238
PAST SALE,,Single Family Residential,16934 Pine Summit Dr,Wildwood,MO,63005,709850,4,3.5,,3644,9827,2020,,195,,,,,https://www.redfin.com/MO/Wildwood/16934-Pine-Summit-Dr-63005/home/174343723,,,N,Y,38.6561737,-90.5990694
PAST SALE,,Single Family Residential,1112 Patchwork Flds,Chesterfield,MO,63005,723163,4,3.5,,3268,12062,2020,,221,,,,,https://www.redfin.com/MO/Chesterfield/1112-Patchwork-Flds-63005/home/175760045,,,N,Y,38.6622406,-90.5966259
PAST SALE,,Single Family Residential,728 Stonebluff Ct,Chesterfield,MO,63005,715000,3,4.5,,5171,5227,2000,,138,,,,,https://www.redfin.com/MO/Chesterfield/728-Stonebluff-Ct-63005/home/93626489,,,N,Y,38.6509601,-90.5774191
PAST SALE,,Single Family Residential,1133 Wilmas Valley Ct,Chesterfield,MO,63005,779902,4,3.5,,4420,22172,2018,,176,,,,,https://www.redfin.com/MO/Chesterfield/1133-Wilmas-Valley-Ct-63005/home/146494696,,,N,Y,38.6534069,-90.6294665
